,0,1,2,3,4,5,6,7
112139,619.0,38.0,710.0,484.0,54.0,250.0,87.0,577.0
112394,639.0,537.0,639.0,537.0,639.0,537.0,639.0,537.0
112406,619.0,467.0,619.0,467.0,619.0,467.0,914.0,943.0
112600,619.0,710.0,467.0,639.0,12.0,445.0,63.0,38.0
112947,467.0,619.0,639.0,710.0,537.0,63.0,698.0,559.0
112971,619.0,710.0,467.0,38.0,619.0,710.0,467.0,38.0
113031,756.0,639.0,537.0,467.0,99.0,619.0,751.0,958.0
113138,756.0,639.0,537.0,467.0,99.0,807.0,68.0,958.0
113394,619.0,710.0,467.0,639.0,12.0,445.0,756.0,38.0
113401,619.0,38.0,460.0,577.0,484.0,146.0,87.0,54.0
113591,619.0,619.0,619.0,619.0,619.0,972.0,844.0,363.0
113673,756.0,639.0,756.0,639.0,756.0,639.0,756.0,639.0
113679,756.0,639.0,537.0,619.0,467.0,99.0,807.0,751.0
113769,639.0,537.0,467.0,559.0,99.0,245.0,751.0,79.0
113922,619.0,467.0,710.0,639.0,756.0,38.0,537.0,12.0
114412,756.0,639.0,537.0,807.0,467.0,573.0,619.0,823.0
114454,619.0,710.0,619.0,710.0,619.0,710.0,517.0,681.0
114756,619.0,639.0,467.0,756.0,38.0,537.0,484.0,577.0
114855,926.0,508.0,151.0,279.0,914.0,897.0,94.0,477.0
114934,619.0,467.0,710.0,38.0,756.0,195.0,639.0,726.0
114952,639.0,467.0,619.0,537.0,710.0,445.0,756.0,12.0
115003,639.0,537.0,756.0,467.0,639.0,537.0,467.0,99.0
115169,619.0,710.0,38.0,12.0,445.0,484.0,743.0,467.0
115551,756.0,756.0,756.0,756.0,756.0,756.0,619.0,299.0
115930,619.0,38.0,467.0,639.0,537.0,68.0,484.0,726.0
116072,639.0,756.0,639.0,756.0,639.0,756.0,702.0,1034.0
116123,619.0,710.0,38.0,12.0,250.0,445.0,467.0,484.0
116352,619.0,710.0,38.0,12.0,445.0,743.0,250.0,467.0
116453,619.0,619.0,619.0,619.0,619.0,619.0,619.0,615.0
116502,756.0,751.0,756.0,751.0,756.0,751.0,756.0,751.0
116669,639.0,537.0,639.0,537.0,639.0,537.0,959.0,213.0
116680,639.0,537.0,99.0,467.0,639.0,537.0,99.0,467.0
117071,938.0,213.0,211.0,14.0,986.0,974.0,602.0,121.0
117154,639.0,537.0,639.0,537.0,639.0,537.0,639.0,537.0
117439,537.0,639.0,756.0,99.0,751.0,823.0,245.0,467.0
117986,639.0,467.0,537.0,99.0,619.0,756.0,559.0,751.0
118007,619.0,467.0,710.0,639.0,38.0,537.0,12.0,756.0
118032,619.0,710.0,467.0,639.0,38.0,12.0,445.0,743.0
118062,639.0,537.0,756.0,467.0,639.0,537.0,756.0,467.0
118144,619.0,467.0,639.0,756.0,710.0,38.0,537.0,12.0
118322,619.0,467.0,619.0,467.0,619.0,467.0,14.0,935.0
118350,619.0,756.0,619.0,756.0,619.0,756.0,619.0,756.0
118409,537.0,639.0,245.0,467.0,99.0,756.0,751.0,559.0
118415,619.0,467.0,639.0,710.0,619.0,467.0,639.0,710.0
118509,619.0,467.0,710.0,639.0,756.0,537.0,38.0,12.0
118524,537.0,639.0,245.0,559.0,467.0,99.0,751.0,79.0
118726,639.0,619.0,619.0,619.0,619.0,619.0,619.0,639.0
118774,639.0,99.0,467.0,537.0,619.0,710.0,445.0,751.0
118829,619.0,445.0,710.0,245.0,756.0,537.0,639.0,751.0
119149,619.0,639.0,619.0,639.0,619.0,639.0,329.0,533.0
119213,639.0,537.0,467.0,756.0,99.0,68.0,958.0,619.0
119300,619.0,710.0,467.0,38.0,619.0,710.0,467.0,38.0
119327,619.0,710.0,38.0,12.0,467.0,250.0,484.0,743.0
119330,639.0,537.0,639.0,537.0,639.0,537.0,920.0,938.0
119422,619.0,710.0,467.0,756.0,639.0,38.0,12.0,537.0
119489,639.0,467.0,537.0,756.0,619.0,99.0,68.0,751.0
119756,756.0,639.0,751.0,537.0,619.0,467.0,99.0,823.0
119863,619.0,467.0,639.0,710.0,619.0,467.0,639.0,710.0
119904,537.0,639.0,467.0,756.0,99.0,245.0,619.0,958.0
120005,537.0,639.0,99.0,467.0,245.0,559.0,495.0,751.0
120007,619.0,639.0,467.0,537.0,756.0,710.0,99.0,751.0
120056,537.0,639.0,751.0,559.0,245.0,99.0,467.0,992.0
120174,619.0,467.0,710.0,639.0,12.0,445.0,537.0,756.0
120360,619.0,619.0,619.0,619.0,619.0,619.0,151.0,515.0
120567,639.0,467.0,619.0,756.0,537.0,710.0,99.0,445.0
121108,639.0,467.0,639.0,467.0,639.0,467.0,508.0,926.0
121220,619.0,710.0,467.0,38.0,12.0,639.0,445.0,63.0
121243,639.0,751.0,99.0,467.0,537.0,619.0,559.0,710.0
121299,619.0,710.0,467.0,639.0,38.0,12.0,537.0,445.0
121300,619.0,639.0,756.0,467.0,99.0,710.0,537.0,751.0
121366,619.0,710.0,639.0,467.0,12.0,445.0,756.0,38.0
121401,702.0,668.0,425.0,670.0,105.0,976.0,501.0,844.0
121428,756.0,639.0,99.0,537.0,751.0,467.0,68.0,823.0
121459,619.0,38.0,710.0,12.0,619.0,38.0,87.0,146.0
121660,756.0,639.0,751.0,537.0,619.0,137.0,823.0,807.0
122003,670.0,976.0,982.0,844.0,72.0,1014.0,735.0,792.0
122005,914.0,920.0,1035.0,959.0,213.0,635.0,1042.0,938.0
122064,515.0,897.0,58.0,920.0,938.0,991.0,214.0,306.0
122116,639.0,467.0,537.0,619.0,99.0,710.0,756.0,68.0
122329,619.0,710.0,639.0,12.0,38.0,445.0,537.0,756.0
122472,639.0,467.0,619.0,537.0,99.0,559.0,710.0,751.0
122683,639.0,467.0,537.0,619.0,639.0,467.0,537.0,619.0
122746,619.0,639.0,467.0,537.0,710.0,756.0,99.0,559.0
122887,537.0,639.0,245.0,756.0,537.0,639.0,245.0,756.0
122944,639.0,467.0,619.0,99.0,639.0,467.0,619.0,99.0
123027,619.0,38.0,710.0,756.0,467.0,294.0,484.0,639.0
123086,639.0,537.0,639.0,537.0,639.0,537.0,920.0,58.0
123148,756.0,639.0,467.0,537.0,99.0,68.0,751.0,807.0
123181,619.0,38.0,710.0,445.0,467.0,484.0,639.0,12.0
123335,959.0,213.0,14.0,211.0,227.0,412.0,329.0,204.0
123376,619.0,710.0,756.0,467.0,639.0,38.0,12.0,445.0
123380,619.0,639.0,619.0,639.0,639.0,467.0,425.0,937.0
123384,537.0,639.0,467.0,245.0,559.0,99.0,726.0,751.0
123493,619.0,639.0,467.0,756.0,537.0,710.0,99.0,698.0
123593,959.0,213.0,938.0,946.0,334.0,927.0,635.0,615.0
123637,639.0,537.0,467.0,756.0,99.0,245.0,751.0,559.0
123708,537.0,756.0,639.0,99.0,537.0,756.0,639.0,99.0
123744,619.0,710.0,87.0,743.0,157.0,747.0,12.0,520.0
124322,537.0,756.0,537.0,756.0,537.0,756.0,938.0,216.0
124359,537.0,639.0,467.0,756.0,99.0,245.0,726.0,559.0
124507,710.0,619.0,445.0,12.0,467.0,38.0,743.0,63.0
124540,619.0,639.0,467.0,537.0,710.0,756.0,99.0,559.0
124666,639.0,619.0,639.0,639.0,639.0,670.0,982.0,707.0
124726,639.0,537.0,639.0,537.0,639.0,537.0,1035.0,914.0
124902,537.0,639.0,751.0,559.0,245.0,495.0,99.0,698.0
124951,1029.0,425.0,759.0,362.0,976.0,707.0,544.0,982.0
125000,537.0,639.0,99.0,751.0,467.0,559.0,245.0,68.0
125036,639.0,756.0,537.0,619.0,639.0,756.0,537.0,619.0
125102,467.0,639.0,537.0,619.0,710.0,12.0,445.0,63.0
125104,756.0,619.0,807.0,617.0,639.0,537.0,99.0,467.0
125112,710.0,619.0,12.0,445.0,710.0,12.0,63.0,743.0
125121,537.0,245.0,537.0,245.0,537.0,245.0,947.0,13.0
125131,537.0,639.0,751.0,99.0,245.0,559.0,467.0,756.0
125256,619.0,639.0,537.0,467.0,756.0,99.0,751.0,710.0
125283,619.0,619.0,619.0,619.0,619.0,619.0,619.0,619.0
125465,619.0,619.0,619.0,619.0,619.0,619.0,619.0,326.0
125606,619.0,710.0,467.0,639.0,445.0,12.0,537.0,99.0
125659,756.0,619.0,756.0,639.0,756.0,639.0,537.0,619.0
125858,639.0,537.0,639.0,537.0,639.0,537.0,639.0,537.0
125862,639.0,537.0,756.0,467.0,619.0,99.0,698.0,958.0
125918,619.0,639.0,467.0,710.0,537.0,12.0,38.0,756.0
125927,619.0,639.0,619.0,619.0,619.0,30.0,746.0,841.0
125965,756.0,639.0,537.0,751.0,467.0,99.0,823.0,68.0
126082,639.0,537.0,99.0,467.0,68.0,559.0,751.0,245.0
126230,537.0,639.0,467.0,756.0,537.0,639.0,467.0,756.0
126312,710.0,710.0,710.0,710.0,710.0,710.0,938.0,595.0
126502,619.0,710.0,38.0,467.0,639.0,12.0,445.0,484.0
126536,537.0,639.0,99.0,559.0,245.0,467.0,751.0,68.0
126557,619.0,710.0,38.0,12.0,467.0,1005.0,87.0,840.0
126576,619.0,710.0,38.0,12.0,445.0,467.0,639.0,743.0
126698,756.0,639.0,756.0,639.0,756.0,639.0,947.0,20.0
126770,619.0,710.0,38.0,87.0,484.0,12.0,250.0,54.0
126965,467.0,639.0,710.0,619.0,537.0,68.0,445.0,99.0
126989,943.0,952.0,58.0,1035.0,534.0,920.0,959.0,938.0
127031,639.0,537.0,467.0,99.0,751.0,559.0,68.0,756.0
127200,537.0,639.0,99.0,467.0,537.0,639.0,99.0,467.0
127361,467.0,639.0,619.0,710.0,537.0,756.0,12.0,445.0
127480,619.0,710.0,38.0,12.0,619.0,710.0,38.0,12.0
127589,639.0,467.0,537.0,619.0,99.0,751.0,710.0,559.0
127669,619.0,710.0,38.0,467.0,619.0,710.0,38.0,467.0
127736,619.0,639.0,467.0,756.0,537.0,710.0,38.0,99.0
127845,937.0,702.0,970.0,425.0,872.0,766.0,1034.0,982.0
127852,619.0,38.0,710.0,12.0,484.0,577.0,467.0,87.0
127858,619.0,710.0,38.0,12.0,619.0,710.0,38.0,639.0
127965,639.0,537.0,756.0,99.0,639.0,537.0,756.0,99.0
128225,639.0,537.0,467.0,756.0,99.0,68.0,751.0,619.0
128228,926.0,948.0,929.0,151.0,272.0,348.0,914.0,300.0
128239,537.0,639.0,467.0,99.0,537.0,639.0,467.0,99.0
128252,619.0,710.0,12.0,445.0,619.0,710.0,12.0,445.0
128304,619.0,619.0,619.0,619.0,619.0,619.0,619.0,619.0
128511,639.0,537.0,467.0,756.0,99.0,619.0,245.0,559.0
128543,639.0,537.0,639.0,537.0,639.0,537.0,639.0,537.0
128588,619.0,38.0,710.0,467.0,756.0,12.0,639.0,445.0
128707,639.0,467.0,537.0,619.0,99.0,559.0,710.0,751.0
128724,639.0,756.0,619.0,537.0,467.0,99.0,751.0,698.0
128762,537.0,639.0,756.0,467.0,99.0,807.0,726.0,245.0
128924,619.0,467.0,639.0,710.0,756.0,38.0,537.0,445.0
128948,639.0,537.0,467.0,99.0,751.0,559.0,756.0,68.0
129015,920.0,959.0,938.0,213.0,261.0,14.0,211.0,412.0
129100,619.0,639.0,710.0,467.0,619.0,639.0,710.0,467.0
129153,619.0,710.0,467.0,639.0,756.0,38.0,445.0,537.0
129282,639.0,537.0,467.0,619.0,639.0,537.0,467.0,619.0
129308,756.0,756.0,756.0,756.0,756.0,756.0,756.0,756.0
129337,639.0,467.0,639.0,467.0,639.0,467.0,914.0,477.0
129425,756.0,756.0,756.0,756.0,756.0,756.0,151.0,11.0
129531,639.0,467.0,537.0,619.0,756.0,99.0,751.0,559.0
130228,619.0,467.0,639.0,710.0,619.0,710.0,38.0,146.0
130239,619.0,467.0,639.0,710.0,537.0,756.0,38.0,99.0
130289,914.0,477.0,337.0,58.0,920.0,959.0,938.0,230.0
130318,619.0,577.0,38.0,828.0,87.0,241.0,710.0,460.0
130337,619.0,619.0,619.0,619.0,619.0,707.0,735.0,384.0
130371,639.0,639.0,639.0,639.0,756.0,20.0,9.0,315.0
130557,639.0,537.0,619.0,756.0,639.0,537.0,914.0,477.0
130660,619.0,639.0,467.0,756.0,537.0,710.0,99.0,38.0
130682,756.0,639.0,756.0,639.0,756.0,639.0,952.0,338.0
130782,710.0,619.0,12.0,445.0,38.0,63.0,467.0,639.0
130801,619.0,710.0,38.0,12.0,467.0,639.0,445.0,63.0
130810,639.0,639.0,467.0,639.0,639.0,14.0,615.0,974.0
131246,639.0,639.0,639.0,639.0,639.0,923.0,214.0,213.0
133132,639.0,99.0,537.0,467.0,756.0,68.0,245.0,619.0
133964,619.0,710.0,619.0,710.0,619.0,710.0,300.0,959.0
134005,619.0,710.0,467.0,639.0,619.0,710.0,639.0,12.0
134151,619.0,619.0,63.0,619.0,619.0,619.0,701.0,680.0
139429,619.0,710.0,12.0,743.0,63.0,38.0,87.0,250.0
141690,619.0,467.0,619.0,467.0,619.0,467.0,619.0,467.0
142972,619.0,756.0,537.0,710.0,195.0,807.0,833.0,445.0
142979,619.0,639.0,467.0,710.0,756.0,12.0,63.0,537.0
143005,619.0,245.0,619.0,710.0,619.0,710.0,30.0,670.0
143030,639.0,537.0,619.0,756.0,751.0,99.0,958.0,807.0
143054,467.0,639.0,619.0,710.0,619.0,710.0,619.0,710.0
143077,619.0,710.0,743.0,445.0,12.0,63.0,840.0,747.0
143090,619.0,619.0,619.0,619.0,619.0,912.0,969.0,926.0
143134,619.0,710.0,619.0,710.0,619.0,710.0,619.0,710.0
143138,639.0,751.0,619.0,537.0,756.0,99.0,467.0,245.0
143149,992.0,537.0,559.0,245.0,992.0,537.0,559.0,245.0
143169,245.0,537.0,751.0,639.0,152.0,467.0,495.0,850.0
143178,639.0,537.0,245.0,751.0,103.0,79.0,467.0,559.0
143184,467.0,639.0,467.0,639.0,467.0,639.0,515.0,920.0
143234,63.0,710.0,743.0,520.0,619.0,466.0,692.0,751.0
143272,639.0,619.0,639.0,619.0,639.0,619.0,639.0,467.0
143298,639.0,756.0,99.0,823.0,619.0,807.0,617.0,573.0
143301,619.0,54.0,577.0,502.0,343.0,467.0,484.0,1005.0
143308,619.0,756.0,619.0,756.0,619.0,756.0,619.0,756.0
143359,619.0,245.0,537.0,639.0,103.0,726.0,99.0,79.0
143394,639.0,467.0,537.0,99.0,639.0,467.0,537.0,619.0
143396,619.0,710.0,619.0,710.0,619.0,710.0,619.0,710.0
143445,639.0,537.0,726.0,467.0,619.0,79.0,992.0,217.0
143465,537.0,639.0,467.0,756.0,245.0,99.0,619.0,79.0
143510,619.0,639.0,710.0,467.0,12.0,445.0,537.0,63.0
143533,639.0,619.0,756.0,537.0,13.0,807.0,712.0,781.0
143636,619.0,467.0,38.0,710.0,250.0,639.0,756.0,1005.0
143679,756.0,537.0,756.0,756.0,756.0,639.0,34.0,595.0
143697,467.0,639.0,619.0,537.0,756.0,710.0,68.0,445.0
143727,619.0,271.0,484.0,639.0,577.0,54.0,195.0,467.0
143801,619.0,710.0,619.0,710.0,619.0,12.0,914.0,58.0
143870,619.0,756.0,639.0,467.0,619.0,756.0,639.0,467.0
143883,756.0,639.0,537.0,99.0,467.0,751.0,617.0,807.0
143909,619.0,710.0,619.0,710.0,619.0,710.0,619.0,710.0
143912,619.0,756.0,484.0,828.0,619.0,756.0,484.0,537.0
143935,619.0,710.0,12.0,445.0,619.0,639.0,537.0,467.0
143945,619.0,710.0,639.0,12.0,63.0,467.0,445.0,751.0
143981,639.0,467.0,537.0,619.0,639.0,467.0,537.0,619.0
144016,619.0,710.0,692.0,694.0,619.0,710.0,692.0,694.0
144031,619.0,756.0,639.0,537.0,619.0,756.0,751.0,99.0
144057,619.0,577.0,756.0,38.0,639.0,537.0,807.0,573.0
144189,710.0,619.0,63.0,12.0,710.0,619.0,38.0,274.0
144202,619.0,467.0,710.0,639.0,12.0,38.0,1005.0,502.0
144260,619.0,619.0,619.0,619.0,619.0,914.0,900.0,897.0
144358,756.0,639.0,619.0,537.0,467.0,958.0,807.0,751.0
144406,756.0,467.0,639.0,619.0,756.0,467.0,639.0,619.0
144462,619.0,639.0,537.0,467.0,756.0,99.0,245.0,751.0
144609,619.0,710.0,692.0,1005.0,634.0,445.0,743.0,694.0
144619,619.0,619.0,619.0,619.0,619.0,619.0,619.0,959.0
144628,882.0,245.0,992.0,103.0,633.0,680.0,823.0,751.0
144657,619.0,537.0,619.0,467.0,467.0,710.0,619.0,710.0
144667,619.0,710.0,619.0,710.0,619.0,710.0,619.0,710.0
144726,756.0,537.0,756.0,537.0,756.0,537.0,756.0,537.0
144775,619.0,710.0,619.0,710.0,619.0,710.0,982.0,670.0
144824,537.0,467.0,639.0,756.0,537.0,467.0,639.0,619.0
144922,619.0,54.0,38.0,467.0,1005.0,710.0,87.0,343.0
145032,619.0,710.0,619.0,710.0,619.0,710.0,152.0,558.0
145047,756.0,577.0,484.0,351.0,756.0,467.0,484.0,476.0
145064,619.0,639.0,537.0,467.0,619.0,639.0,537.0,467.0
145076,756.0,619.0,756.0,639.0,756.0,619.0,619.0,537.0
145095,639.0,756.0,537.0,619.0,639.0,467.0,756.0,537.0
145137,619.0,710.0,756.0,639.0,38.0,12.0,751.0,467.0
145244,619.0,467.0,756.0,639.0,38.0,710.0,250.0,577.0
145260,639.0,756.0,467.0,619.0,751.0,537.0,710.0,445.0
145273,619.0,710.0,966.0,756.0,619.0,710.0,922.0,948.0
145295,619.0,639.0,467.0,537.0,619.0,639.0,467.0,537.0
145409,245.0,639.0,537.0,79.0,99.0,103.0,619.0,751.0
145444,619.0,38.0,756.0,710.0,484.0,467.0,639.0,54.0
145560,619.0,619.0,619.0,619.0,619.0,619.0,151.0,300.0
145581,619.0,710.0,12.0,445.0,38.0,743.0,157.0,87.0
145613,619.0,756.0,467.0,38.0,577.0,537.0,710.0,885.0
145675,619.0,694.0,502.0,1005.0,692.0,146.0,634.0,245.0
145687,619.0,38.0,710.0,484.0,619.0,38.0,710.0,484.0
145764,619.0,710.0,63.0,634.0,619.0,639.0,467.0,631.0
145865,619.0,12.0,710.0,445.0,619.0,12.0,710.0,445.0
145950,982.0,957.0,668.0,972.0,670.0,986.0,841.0,645.0
146256,639.0,245.0,537.0,467.0,639.0,245.0,537.0,467.0
146288,619.0,467.0,639.0,710.0,833.0,63.0,12.0,694.0
146429,639.0,537.0,756.0,99.0,751.0,467.0,698.0,573.0
146811,619.0,710.0,445.0,38.0,87.0,146.0,63.0,743.0
147262,756.0,619.0,756.0,619.0,756.0,619.0,938.0,1018.0
148065,959.0,213.0,938.0,14.0,412.0,211.0,602.0,615.0
148101,619.0,756.0,639.0,537.0,807.0,271.0,751.0,573.0
148113,537.0,639.0,467.0,245.0,537.0,639.0,467.0,245.0
148258,639.0,537.0,467.0,756.0,619.0,807.0,958.0,698.0
148286,619.0,756.0,467.0,639.0,619.0,756.0,467.0,639.0
148369,639.0,467.0,710.0,99.0,537.0,619.0,63.0,245.0
148528,619.0,467.0,710.0,639.0,619.0,467.0,710.0,639.0
148591,756.0,537.0,639.0,99.0,756.0,537.0,99.0,245.0
148901,619.0,619.0,467.0,619.0,619.0,1016.0,986.0,103.0
148952,619.0,756.0,484.0,710.0,203.0,573.0,137.0,250.0
149244,619.0,639.0,467.0,537.0,756.0,710.0,245.0,698.0
149397,537.0,639.0,619.0,756.0,537.0,639.0,619.0,756.0
149570,619.0,639.0,537.0,467.0,619.0,639.0,537.0,756.0
149789,619.0,467.0,756.0,639.0,619.0,467.0,756.0,639.0
149815,639.0,537.0,639.0,537.0,639.0,537.0,639.0,537.0
149956,756.0,537.0,639.0,751.0,823.0,467.0,99.0,137.0
150195,619.0,710.0,38.0,12.0,1005.0,840.0,250.0,87.0
150524,619.0,710.0,639.0,537.0,619.0,710.0,639.0,537.0
150545,943.0,952.0,534.0,58.0,1035.0,34.0,17.0,595.0
150672,619.0,639.0,467.0,756.0,537.0,698.0,710.0,38.0
150784,619.0,467.0,710.0,639.0,12.0,1005.0,38.0,833.0
150907,619.0,710.0,38.0,467.0,639.0,445.0,12.0,756.0
151154,639.0,467.0,619.0,537.0,756.0,99.0,710.0,751.0
151502,756.0,639.0,537.0,751.0,467.0,99.0,823.0,619.0
151910,756.0,639.0,619.0,467.0,537.0,99.0,710.0,68.0
152513,619.0,710.0,639.0,467.0,756.0,38.0,537.0,445.0
156316,639.0,756.0,537.0,467.0,639.0,756.0,537.0,467.0
157411,508.0,926.0,11.0,897.0,945.0,515.0,647.0,477.0
158969,639.0,537.0,467.0,619.0,756.0,99.0,726.0,698.0
159140,927.0,974.0,937.0,759.0,960.0,976.0,982.0,687.0
159426,959.0,213.0,334.0,938.0,412.0,615.0,746.0,261.0
160241,756.0,639.0,537.0,619.0,756.0,639.0,537.0,619.0
160486,619.0,467.0,639.0,710.0,833.0,12.0,63.0,537.0
160573,619.0,619.0,619.0,619.0,619.0,619.0,619.0,920.0
162234,639.0,537.0,639.0,537.0,639.0,537.0,249.0,151.0
162353,639.0,467.0,537.0,619.0,756.0,99.0,559.0,245.0
163434,619.0,639.0,467.0,537.0,619.0,639.0,467.0,537.0
163875,619.0,467.0,639.0,710.0,619.0,467.0,639.0,710.0
164288,639.0,537.0,467.0,99.0,639.0,537.0,756.0,467.0
168546,151.0,272.0,914.0,897.0,477.0,1038.0,446.0,58.0
168844,920.0,959.0,938.0,635.0,213.0,946.0,14.0,261.0
171987,751.0,559.0,639.0,467.0,639.0,467.0,920.0,938.0
173343,619.0,467.0,639.0,710.0,756.0,537.0,12.0,99.0
174269,537.0,639.0,756.0,751.0,467.0,99.0,698.0,823.0
174627,639.0,537.0,639.0,467.0,639.0,467.0,920.0,938.0
174707,619.0,639.0,756.0,467.0,537.0,751.0,99.0,710.0
176055,639.0,537.0,756.0,467.0,751.0,99.0,245.0,619.0
177033,756.0,639.0,537.0,467.0,99.0,807.0,137.0,751.0
177611,639.0,639.0,639.0,639.0,639.0,639.0,914.0,477.0
180135,14.0,615.0,602.0,610.0,937.0,974.0,105.0,841.0
180548,639.0,467.0,537.0,99.0,751.0,756.0,559.0,68.0
180779,756.0,807.0,756.0,537.0,756.0,537.0,926.0,945.0
181079,639.0,467.0,619.0,537.0,756.0,710.0,751.0,99.0
181252,261.0,1029.0,105.0,28.0,425.0,262.0,668.0,976.0
181447,639.0,619.0,756.0,537.0,467.0,751.0,99.0,698.0
181670,756.0,639.0,537.0,467.0,99.0,68.0,751.0,823.0
181838,619.0,756.0,467.0,639.0,38.0,484.0,537.0,710.0
182436,553.0,508.0,26.0,590.0,364.0,151.0,500.0,906.0
184465,619.0,619.0,619.0,619.0,619.0,619.0,619.0,619.0
184692,619.0,710.0,467.0,38.0,639.0,12.0,756.0,250.0
184988,639.0,467.0,619.0,537.0,99.0,710.0,245.0,559.0
184994,553.0,529.0,249.0,916.0,912.0,940.0,923.0,456.0
